0.0020172595977783203
0.002000570297241211
0.0009789466857910156
0.002149343490600586
0.001995086669921875
0.0010254383087158203
0.0020017623901367188
0.001979351043701172
0.0
0.0009942054748535156
0.0009999275207519531
0.0010023117065429688
0.00099945068359375
0.0
0.0009970664978027344
0.001001596450805664
0.0009996891021728516
0.0009984970092773438
0.001003265380859375
0.000997781753540039
0.0009982585906982422
0.0010037422180175781
0.0009999275207519531
0.0010001659393310547
0.0009968280792236328
0.0010006427764892578
0.0
0.00099945068359375
0.0010001659393310547
0.0010027885437011719
0.0009999275207519531
0.000997781753540039
0.0
0.0010013580322265625
0.0010039806365966797
0.0009984970092773438
0.0009961128234863281
0.0
0.0010051727294921875
0.0009996891021728516
0.0
0.0009980201721191406
0.45095157623291016
0.001985788345336914
0.0020186901092529297
0.0019989013671875
0.0019953250885009766
0.001982450485229492
0.0020132064819335938
0.0019905567169189453
0.0010180473327636719
0.0009374618530273438
0.0005545616149902344
0.0009603500366210938
0.0010144710540771484
0.0019927024841308594
0.002006053924560547
0.001001119613647461
0.0019998550415039062
0.001995563507080078
0.0020020008087158203
0.0020003318786621094
0.0009889602661132812
0.0
0.0010037422180175781
0.0009965896606445312
0.0010025501251220703
0.16481375694274902
0.0018870830535888672
0.0009856224060058594
0.0009889602661132812
0.00099945068359375
0.0010230541229248047
0.0009946823120117188
0.0010211467742919922
0.002001523971557617
0.0019867420196533203
0.0010004043579101562
0.0009953975677490234
0.0020089149475097656
0.0
0.0020072460174560547
0.0009915828704833984
0.001008749008178711
0.0009992122650146484
0.0019996166229248047
0.0010004043579101562
0.0010001659393310547
0.001996755599975586
0.0010216236114501953
0.0009794235229492188
0.0
0.0009996891021728516
0.0010063648223876953
0.0019876956939697266
0.0
0.0010001659393310547
0.0010025501251220703
0.0010113716125488281
0.0009987354278564453
0.0010020732879638672
0.0009853839874267578
0.0010018348693847656
0.0009984970092773438
0.0
0.0009982585906982422
0.0010027885437011719
0.0010027885437011719
0.0
0.0009999275207519531
0.0009975433349609375
0.0
0.000997781753540039
0.0010008811950683594
0.0
0.0010018348693847656
0.000997304916381836
0.4531421661376953
0.0005550384521484375
0.0019817352294921875
0.001878499984741211
0.0020051002502441406
0.0019979476928710938
0.0020012855529785156
0.002002716064453125
0.002065420150756836
0.0009992122650146484
0.0020017623901367188
0.0009856224060058594
0.0009999275207519531
0.0010006427764892578
0.000997781753540039
0.0020029544830322266
0.0010008811950683594
0.0009965896606445312
0.0010075569152832031
0.000997304916381836
0.0009961128234863281
0.0010030269622802734
0.0009984970092773438
0.0009992122650146484
0.00099945068359375
0.0010192394256591797
0.0009846687316894531
0.0009987354278564453
0.0009987354278564453
0.0009987354278564453
0.0010099411010742188
0.0009911060333251953
0.0009992122650146484
0.0010068416595458984
0.0009908676147460938
0.0010030269622802734
0.0010004043579101562
0.0010030269622802734
0.00099945068359375
0.0009953975677490234
0.0010006427764892578
0.0009992122650146484
0.0010006427764892578
0.0009987354278564453
0.0009984970092773438
0.0
0.0010020732879638672
0.0009987354278564453
0.0
0.0009996891021728516
0.36103034019470215
0.0019750595092773438
0.0020020008087158203
0.0009965896606445312
0.001996278762817383
0.002007722854614258
0.0010046958923339844
0.0019996166229248047
0.0009884834289550781
0.0
0.0010030269622802734
0.0009999275207519531
0.0010013580322265625
0.0
0.0009968280792236328
0.0010025501251220703
0.001010894775390625
0.0019979476928710938
0.0009877681732177734
0.0010051727294921875
0.0
0.0009908676147460938
0.0010027885437011719
0.0010077953338623047
0.0010056495666503906
0.2660820484161377
0.0009987354278564453
0.0010297298431396484
0.001979827880859375
0.0009992122650146484
0.0019860267639160156
0.0
0.0015521049499511719
0.0010099411010742188
0.0019979476928710938
0.001003265380859375
0.0019845962524414062
0.0010142326354980469
0.0009999275207519531
0.0019996166229248047
0.0010001659393310547
0.0010004043579101562
0.001996755599975586
0.001007080078125
0.001995563507080078
0.000990152359008789
0.0010290145874023438
0.0009696483612060547
0.001996755599975586
0.0
0.16695737838745117
0.0010018348693847656
0.0009984970092773438
0.0010006427764892578
0.0010211467742919922
0.0008492469787597656
0.0009663105010986328
0.0010113716125488281
0.000997304916381836
0.00199127197265625
0.0
0.0010006427764892578
0.001004934310913086
0.0009963512420654297
0.0
0.000997781753540039
0.0010075569152832031
0.0010004043579101562
0.0010023117065429688
0.0009906291961669922
0.0009982585906982422
0.001001596450805664
0.0
0.0009996891021728516
0.0009996891021728516
0.7937076091766357
0.0009980201721191406
0.000997304916381836
0.0
0.0010020732879638672
0.001003265380859375
0.0009961128234863281
0.0
0.0009992122650146484
0.0009989738464355469
0.001001119613647461
0.0
0.0009989738464355469
0.0009999275207519531
0.0
0.0010030269622802734
0.0009982585906982422
0.0009996891021728516
0.0010044574737548828
0.0
0.00099945068359375
0.0010008811950683594
0.0010006427764892578
0.0009980201721191406
0.0
0.06790494918823242
0.001119375228881836
0.0
0.0009999275207519531
0.0010008811950683594
0.0009989738464355469
0.001001596450805664
0.0010030269622802734
0.0010004043579101562
0.0009958744049072266
0.0
0.0010004043579101562
0.0010042190551757812
0.00099945068359375
0.0010001659393310547
0.0
0.0009951591491699219
0.0010051727294921875
0.0009937286376953125
0.001001596450805664
0.0
0.00099945068359375
0.0010004043579101562
0.0009982585906982422
0.0
0.3828585147857666
0.0005357265472412109
0.0009961128234863281
0.0010001659393310547
0.0
0.000993967056274414
0.001001596450805664
0.0009984970092773438
0.0
0.0009982585906982422
0.0010027885437011719
0.0
0.0009975433349609375
0.0010037422180175781
0.0010077953338623047
0.0010006427764892578
0.0009870529174804688
0.0010023117065429688
0.0010056495666503906
0.0009944438934326172
0.0
0.0019996166229248047
0.0
0.0010020732879638672
0.0009961128234863281
0.0805199146270752
0.001748800277709961
0.0
0.0020062923431396484
0.0009927749633789062
0.0010080337524414062
0.0010004043579101562
0.000989675521850586
0.00099945068359375
0.0010039806365966797
0.0
0.0009987354278564453
0.0010077953338623047
0.0009899139404296875
0.0010006427764892578
0.0010006427764892578
0.0010025501251220703
0.0
0.000997781753540039
0.0010001659393310547
0.0010046958923339844
0.0
0.0019965171813964844
0.0
0.0010190010070800781
0.2813444137573242
0.0009891986846923828
0.0010006427764892578
0.0010013580322265625
0.0
0.0009999275207519531
0.0010056495666503906
0.0010073184967041016
0.0009872913360595703
0.0
0.0010013580322265625
0.0010027885437011719
0.0009982585906982422
0.0009996891021728516
0.001001119613647461
0.0
0.0009942054748535156
0.001009225845336914
0.0009903907775878906
0.001004934310913086
0.001010894775390625
0.00098419189453125
0.0010037422180175781
0.0020093917846679688
0.0009996891021728516
0.27968287467956543
0.0019049644470214844
0.0010166168212890625
0.0029883384704589844
0.0020093917846679688
0.0009982585906982422
0.0019867420196533203
0.0
0.002001523971557617
0.00099945068359375
0.0020062923431396484
0.0009949207305908203
0.0010182857513427734
0.0009922981262207031
0.0009899139404296875
0.0010149478912353516
0.0009894371032714844
0.0019936561584472656
0.0010249614715576172
0.0019986629486083984
0.002000570297241211
0.0009989738464355469
0.002002716064453125
0.0009729862213134766
0.0010027885437011719
0.18204951286315918
0.0010020732879638672
0.0010077953338623047
0.0009951591491699219
0.0009992122650146484
0.0009982585906982422
0.0010025501251220703
0.0
0.000997781753540039
0.0010018348693847656
0.0009965896606445312
0.0
0.0009996891021728516
0.0010004043579101562
0.0010008811950683594
0.0
0.0010013580322265625
0.0009982585906982422
0.0
0.0010001659393310547
0.0009999275207519531
0.0
0.0009996891021728516
0.0010042190551757812
0.0009999275207519531
0.2676565647125244
0.0009992122650146484
0.0009946823120117188
0.0009999275207519531
0.0009980201721191406
0.0016880035400390625
0.0010247230529785156
0.0019989013671875
0.0019791126251220703
0.0010192394256591797
0.0019965171813964844
0.0019872188568115234
0.001990795135498047
0.002003908157348633
0.0010099411010742188
0.001999378204345703
0.0009887218475341797
0.0009982585906982422
0.0
0.0020127296447753906
0.0019898414611816406
0.0009987354278564453
0.0020160675048828125
0.001991748809814453
0.0009992122650146484
0.4680302143096924
0.0006160736083984375
0.0009968280792236328
0.0009984970092773438
0.0
0.001001119613647461
0.0009996891021728516
0.0
0.0010001659393310547
0.0009996891021728516
0.0009984970092773438
0.0010013580322265625
0.001003265380859375
0.0009975433349609375
0.0009999275207519531
0.0
0.0010004043579101562
0.0009984970092773438
0.0010063648223876953
0.0
0.0009953975677490234
0.0009999275207519531
0.0
0.0009996891021728516
0.00099945068359375
0.38276028633117676
0.0010590553283691406
0.0010218620300292969
0.0019807815551757812
0.0019989013671875
0.0020160675048828125
0.000980377197265625
0.0020074844360351562
0.001009225845336914
0.0019989013671875
0.002004384994506836
0.0009810924530029297
0.0010001659393310547
0.0009927749633789062
0.0
0.0009999275207519531
0.0010042190551757812
0.0010099411010742188
0.0009877681732177734
0.0010080337524414062
0.0010013580322265625
0.000990152359008789
0.0010063648223876953
0.0009932518005371094
0.0009987354278564453
0.0
0.0010018348693847656
0.0009999275207519531
0.0
0.0020055770874023438
0.0009922981262207031
0.0010006427764892578
0.0010044574737548828
0.0010044574737548828
0.0009915828704833984
0.0009996891021728516
0.0
0.001001596450805664
0.0009999275207519531
0.0009992122650146484
0.0009992122650146484
0.0
0.0010013580322265625
0.000997781753540039
0.0
0.0010023117065429688
0.0009996891021728516
0.000997781753540039
0.0
0.0010020732879638672
0.2539064884185791
0.0019936561584472656
0.0009946823120117188
0.001010894775390625
0.000989675521850586
0.0
0.0010004043579101562
0.0009992122650146484
0.00099945068359375
0.0
0.0009996891021728516
0.0010025501251220703
0.0010111331939697266
0.00099945068359375
0.0010113716125488281
0.0009813308715820312
0.0
0.0009980201721191406
0.0010018348693847656
0.0
0.0009958744049072266
0.0010042190551757812
0.0009951591491699219
0.0
0.0010006427764892578
0.0009984970092773438
0.0
0.001001119613647461
0.0
0.0010006427764892578
0.0009989738464355469
0.0010013580322265625
0.0
0.0009987354278564453
0.0019996166229248047
0.0
0.0020089149475097656
0.0009920597076416016
0.0
0.00099945068359375
0.001003265380859375
0.0009992122650146484
0.0
0.0010030269622802734
0.0009989738464355469
0.001001596450805664
0.0
0.0009925365447998047
0.0010025501251220703
0.0010039806365966797
0.05699944496154785
0.0011832714080810547
0.0
0.0009922981262207031
0.0010020732879638672
0.0009989738464355469
0.0
0.001001596450805664
0.0009968280792236328
0.0
0.0010001659393310547
0.0010013580322265625
0.0009999275207519531
0.0010075569152832031
0.0010018348693847656
0.0009922981262207031
0.0010068416595458984
0.0009927749633789062
0.0
0.0009980201721191406
0.0010018348693847656
0.0
0.0009984970092773438
0.0010046958923339844
0.0010166168212890625
0.5848207473754883
0.0010666847229003906
0.00200653076171875
0.001998424530029297
0.0010042190551757812
0.0023407936096191406
0.001994609832763672
0.002003192901611328
0.0029964447021484375
0.002191305160522461
0.0019788742065429688
0.002000570297241211
0.0010001659393310547
0.002002716064453125
0.002000093460083008
0.0020017623901367188
0.002000093460083008
0.00099945068359375
0.001986980438232422
0.0010123252868652344
0.0009908676147460938
0.001999378204345703
0.0
0.0009992122650146484
0.0010013580322265625
0.06660056114196777
0.0010325908660888672
0.0009870529174804688
0.001027822494506836
0.0009751319885253906
0.0
0.0010008811950683594
0.0009984970092773438
0.0009999275207519531
0.0
0.0009987354278564453
0.001001119613647461
0.0009989738464355469
0.0006527900695800781
0.0
0.0009980201721191406
0.0010006427764892578
0.0
0.0009999275207519531
0.0010008811950683594
0.0
0.0009992122650146484
0.0009989738464355469
0.0
0.0009984970092773438
0.27536654472351074
0.0028514862060546875
0.0009744167327880859
0.0020079612731933594
0.0009920597076416016
0.001024007797241211
0.0014917850494384766
0.0019922256469726562
0.0010044574737548828
0.0019981861114501953
0.0009987354278564453
0.0010037422180175781
0.002077341079711914
0.0009872913360595703
0.0009839534759521484
0.0019989013671875
0.0
0.0010013580322265625
0.0009989738464355469
0.0
0.0009953975677490234
0.0010044574737548828
0.0
0.0009953975677490234
0.0010025501251220703
0.17359209060668945
0.0013327598571777344
0.0005195140838623047
0.0020036697387695312
0.0010082721710205078
0.001996278762817383
0.001998424530029297
0.0010039806365966797
0.0019865036010742188
0.0010099411010742188
0.002001047134399414
0.001672506332397461
0.001990795135498047
0.0019979476928710938
0.0019996166229248047
0.0020165443420410156
0.0009925365447998047
0.0019979476928710938
0.001985311508178711
0.0010139942169189453
0.0009891986846923828
0.0
0.000997781753540039
0.0010001659393310547
0.001001596450805664
0.000997304916381836
0.0
0.0009987354278564453
0.0010001659393310547
0.0010042190551757812
0.0
0.0009963512420654297
0.0010035037994384766
0.0009989738464355469
0.0009984970092773438
0.0
0.001001596450805664
0.0009996891021728516
0.0009989738464355469
0.0
0.0009984970092773438
0.0010004043579101562
0.0010013580322265625
0.0010001659393310547
0.0
0.0009980201721191406
0.0010027885437011719
0.0010035037994384766
0.0
0.0009963512420654297
1.4574427604675293
0.0009996891021728516
0.002021312713623047
0.001981973648071289
0.002018451690673828
0.0019881725311279297
0.001995563507080078
0.0019974708557128906
0.0010044574737548828
0.002063751220703125
0.0019996166229248047
0.001992940902709961
0.0
0.0009937286376953125
0.0010020732879638672
0.0
0.0010008811950683594
0.0009992122650146484
0.0010008811950683594
0.0
0.0009982585906982422
0.001001119613647461
0.0009980201721191406
0.0
0.0010004043579101562
0.3700242042541504
0.0009999275207519531
0.0010101795196533203
0.0019981861114501953
0.001990079879760742
0.002009153366088867
0.001996278762817383
0.0010008811950683594
0.000988006591796875
0.0
0.001001596450805664
0.001001119613647461
0.0009984970092773438
0.001008749008178711
0.002000093460083008
0.0010004043579101562
0.0010001659393310547
0.0019969940185546875
0.0010180473327636719
0.0009813308715820312
0.0009949207305908203
0.0010254383087158203
0.0009756088256835938
0.0010039806365966797
0.0
0.09070539474487305
0.0009996891021728516
0.0010020732879638672
0.0009999275207519531
0.0010001659393310547
0.0
0.0019998550415039062
0.0009961128234863281
0.0
0.0009987354278564453
0.001009225845336914
0.0009927749633789062
0.0020084381103515625
0.0019965171813964844
0.0010073184967041016
0.0010004043579101562
0.00098419189453125
0.001001596450805664
0.0
0.0010004043579101562
0.0020089149475097656
0.0009906291961669922
0.0009992122650146484
0.0010068416595458984
0.0010004043579101562
0.2569601535797119
0.0005352497100830078
0.0009992122650146484
0.0009937286376953125
0.00101470947265625
0.0010077953338623047
0.0009779930114746094
0.0009982585906982422
0.001007080078125
0.0
0.0019941329956054688
0.0009999275207519531
0.002008199691772461
0.0009951591491699219
0.0010030269622802734
0.0010027885437011719
0.0009999275207519531
0.0009989738464355469
0.0015480518341064453
0.0
0.0009944438934326172
0.001004934310913086
0.0009992122650146484
0.0009984970092773438
0.0006401538848876953
0.0009794235229492188
0.0010030269622802734
0.0009796619415283203
0.0010013580322265625
0.0010008811950683594
0.0010077953338623047
0.0009906291961669922
0.0
0.0009980201721191406
0.0010025501251220703
0.0
0.0009987354278564453
0.0010008811950683594
0.0009982585906982422
0.0
0.0010013580322265625
0.000997304916381836
0.0
0.0010037422180175781
0.0009980201721191406
0.0009999275207519531
0.0
0.0010004043579101562
0.0010006427764892578
0.0009992122650146484
0.256364107131958
0.0019941329956054688
0.0010008811950683594
0.0006124973297119141
0.000997304916381836
0.001003265380859375
0.0010018348693847656
0.0009996891021728516
0.00099945068359375
0.0009987354278564453
0.000997304916381836
0.0010056495666503906
0.000995635986328125
0.0009970664978027344
0.0010006427764892578
0.001001119613647461
0.0
0.0009987354278564453
0.00099945068359375
0.0009996891021728516
0.0
0.0010001659393310547
0.00099945068359375
0.0
0.0009999275207519531
0.19831562042236328
0.001001596450805664
0.0010037422180175781
0.000993490219116211
0.0
0.0010006427764892578
0.0010030269622802734
0.0009987354278564453
0.0009982585906982422
0.0
0.0010008811950683594
0.0010006427764892578
0.0009984970092773438
0.0
0.0010018348693847656
0.0009992122650146484
0.0009996891021728516
0.0010008811950683594
0.0
0.0010004043579101562
0.0009996891021728516
0.0009996891021728516
0.000997781753540039
0.0
0.0009996891021728516
0.16316962242126465
0.0019712448120117188
0.002004861831665039
0.001994609832763672
0.002001523971557617
0.0010037422180175781
0.001995563507080078
0.0020003318786621094
0.001999378204345703
0.0020008087158203125
0.00099945068359375
0.0010063648223876953
0.0009958744049072266
0.0015039443969726562
3.0517578125e-05
0.0009829998016357422
0.0010008811950683594
0.0009987354278564453
0.0010020732879638672
0.0009999275207519531
0.0009996891021728516
0.0009958744049072266
0.0
0.0010008811950683594
0.0010004043579101562
0.1702561378479004
0.0016779899597167969
0.0009980201721191406
0.001007080078125
0.0009918212890625
0.0020089149475097656
0.0009937286376953125
0.001003265380859375
0.0009965896606445312
0.0010085105895996094
0.0009882450103759766
0.001008749008178711
0.0009946823120117188
0.0009992122650146484
0.0010004043579101562
0.0019991397857666016
0.0010073184967041016
0.0009949207305908203
0.0010018348693847656
0.0019958019256591797
0.0
0.0020008087158203125
0.0010046958923339844
0.000993967056274414
0.0009975433349609375
0.0010027885437011719
0.0
0.0009996891021728516
0.00099945068359375
0.0010006427764892578
0.0
0.0010006427764892578
0.000997781753540039
0.0
0.001001119613647461
0.0010008811950683594
0.0009992122650146484
0.0
0.0010008811950683594
0.0009975433349609375
0.0
0.001001119613647461
0.0009999275207519531
0.0010004043579101562
0.0
0.0010013580322265625
0.0010080337524414062
0.000995635986328125
0.0010111331939697266
0.0009860992431640625
0.0575253963470459
0.000995635986328125
0.0
0.001003265380859375
0.00099945068359375
0.0010037422180175781
0.000997781753540039
0.00099945068359375
0.00099945068359375
0.0009992122650146484
0.0010018348693847656
0.0009968280792236328
0.0010013580322265625
0.0
0.00099945068359375
0.00099945068359375
0.0010037422180175781
0.0009970664978027344
0.001004934310913086
0.0009970664978027344
0.0009958744049072266
0.0
0.0010008811950683594
0.0010001659393310547
0.0010044574737548828
0.5777900218963623
0.0009930133819580078
0.0009970664978027344
0.0010004043579101562
0.0
0.0009944438934326172
0.0009999275207519531
0.0010061264038085938
0.0009946823120117188
0.0009992122650146484
0.0
0.001001119613647461
0.0009992122650146484
0.0010025501251220703
0.0009980201721191406
0.0
0.00099945068359375
0.0009980201721191406
0.0010023117065429688
0.0010001659393310547
0.0
0.0009987354278564453
0.0009984970092773438
0.0005934238433837891
0.0009975433349609375
0.9891974925994873
0.001984834671020508
0.0019981861114501953
0.0010132789611816406
0.002001047134399414
0.001997232437133789
0.0020003318786621094
0.0009911060333251953
0.0009949207305908203
0.0010097026824951172
0.0019915103912353516
0.0010066032409667969
0.001996278762817383
0.0009982585906982422
0.0009970664978027344
0.0010042190551757812
0.002006053924560547
0.0009922981262207031
0.000997304916381836
0.0010006427764892578
0.0010063648223876953
0.0
0.0009930133819580078
0.0010035037994384766
0.0010027885437011719
0.06974053382873535
0.001978635787963867
0.0010080337524414062
0.0009875297546386719
0.0010013580322265625
0.0009996891021728516
0.0010004043579101562
0.0010025501251220703
0.0009970664978027344
0.0010066032409667969
0.0
0.0009992122650146484
0.0009942054748535156
0.0010023117065429688
0.001001119613647461
0.000997304916381836
0.0010035037994384766
0.0
0.0010025501251220703
0.0009472370147705078
0.0005371570587158203
0.000982046127319336
0.000997304916381836
0.0
0.0010023117065429688
0.8834860324859619
0.000989675521850586
0.00099945068359375
0.0010004043579101562
0.0009970664978027344
0.0010030269622802734
0.0
0.000997781753540039
0.0010020732879638672
0.0009984970092773438
0.0
0.0010004043579101562
0.0009999275207519531
0.0010082721710205078
0.0009963512420654297
0.002001047134399414
0.0009951591491699219
0.0006978511810302734
0.0005276203155517578
0.0009968280792236328
0.0
0.001001119613647461
0.0010006427764892578
0.0
0.0009982585906982422
0.0010004043579101562
0.000997781753540039
0.0
0.0010018348693847656
0.0009999275207519531
0.0
0.002021312713623047
0.0009832382202148438
0.0010044574737548828
0.002000093460083008
0.0009999275207519531
0.000990152359008789
0.0010006427764892578
0.0010008811950683594
0.0
0.0009970664978027344
0.0010027885437011719
0.0009984970092773438
0.0
0.0010006427764892578
0.0009999275207519531
0.0010020732879638672
0.0
0.0020036697387695312
0.0010170936584472656
0.7759230136871338
0.00099945068359375
0.0010001659393310547
0.0
0.0009984970092773438
0.0010025501251220703
0.0010001659393310547
0.0
0.0009975433349609375
0.0010025501251220703
0.0009984970092773438
0.0
0.0020134449005126953
0.0009865760803222656
0.001001119613647461
0.0
0.0010006427764892578
0.0009992122650146484
0.0009982585906982422
0.0
0.0010020732879638672
0.0009996891021728516
0.0009984970092773438
0.0
0.0009999275207519531
0.16567444801330566
0.0019466876983642578
0.000993967056274414
0.002016782760620117
0.0009684562683105469
0.0
0.0010027885437011719
0.0009999275207519531
0.0010104179382324219
0.0009987354278564453
0.0019965171813964844
0.0010018348693847656
0.0019817352294921875
0.001007080078125
0.0019986629486083984
0.0009922981262207031
0.0010106563568115234
0.0019991397857666016
0.0009992122650146484
0.001999378204345703
0.0009915828704833984
0.0
0.0009999275207519531
0.0010061264038085938
0.000993490219116211
0.07168722152709961
0.0005195140838623047
0.0009970664978027344
0.0010044574737548828
0.0010154247283935547
0.0009846687316894531
0.0
0.0009970664978027344
0.000997781753540039
0.0010006427764892578
0.0009987354278564453
0.0
0.0010044574737548828
0.0009961128234863281
0.0010027885437011719
0.0009999275207519531
0.0
0.0009989738464355469
0.0009999275207519531
0.0
0.001001119613647461
0.0009958744049072266
0.0010018348693847656
0.0
0.0009999275207519531
0.29694032669067383
0.0005168914794921875
0.0010004043579101562
0.0009996891021728516
0.0009996891021728516
0.0009999275207519531
0.0
0.0010004043579101562
0.0009992122650146484
0.0
0.0010001659393310547
0.0010013580322265625
0.0009992122650146484
0.0009992122650146484
0.0
0.0010008811950683594
0.0009980201721191406
0.0
0.0010020732879638672
0.0009992122650146484
0.0009984970092773438
0.0
0.001001596450805664
0.0010004043579101562
0.0
0.4709506034851074
0.0009431838989257812
0.001001596450805664
0.0
0.0019948482513427734
0.0010063648223876953
0.0007882118225097656
0.0010008811950683594
0.000997781753540039
0.0
0.00099945068359375
0.0020160675048828125
0.0009894371032714844
0.0009951591491699219
0.0009996891021728516
0.0011317729949951172
0.000934600830078125
0.0009999275207519531
0.0020003318786621094
0.0010132789611816406
0.0019860267639160156
0.0
0.0010063648223876953
0.0020203590393066406
0.0019731521606445312
0.07300639152526855
0.0009975433349609375
0.000995635986328125
0.0010006427764892578
0.0010035037994384766
0.00102996826171875
0.0009658336639404297
0.0010251998901367188
0.0
0.0009763240814208984
0.001028299331665039
0.0009906291961669922
0.0019826889038085938
0.0
0.0009970664978027344
0.0010025501251220703
0.0008771419525146484
0.0005207061767578125
0.0009989738464355469
0.0
0.0009996891021728516
0.0009999275207519531
0.0
0.0009999275207519531
0.0010020732879638672
0.0009975433349609375
0.0
0.0010008811950683594
0.001001119613647461
0.0009992122650146484
0.0
0.0009999275207519531
0.0010006427764892578
0.0009970664978027344
0.0
0.0010020732879638672
0.0009999275207519531
0.0009992122650146484
0.0010018348693847656
0.0
0.0009982585906982422
0.0010008811950683594
0.0
0.00099945068359375
0.0010004043579101562
0.00099945068359375
0.0
0.0010008811950683594
0.0009987354278564453
0.0
0.664764404296875
0.0010042190551757812
0.0009951591491699219
0.0010013580322265625
0.001997709274291992
0.0010001659393310547
0.001005411148071289
0.00099945068359375
0.00099945068359375
0.0010008811950683594
0.00099945068359375
0.001997232437133789
0.001001119613647461
0.0005567073822021484
0.0009698867797851562
0.0009989738464355469
0.0010006427764892578
0.0010004043579101562
0.0019936561584472656
0.00099945068359375
0.0
0.002006053924560547
0.0009999275207519531
0.0009999275207519531
0.0009996891021728516
0.07499337196350098
0.0010023117065429688
0.0009996891021728516
0.0
0.0009984970092773438
0.001001119613647461
0.0009996891021728516
0.0
0.0010006427764892578
0.00099945068359375
0.00099945068359375
0.0
0.0010008811950683594
0.0009996891021728516
0.0010004043579101562
0.0009999275207519531
0.0
0.0015213489532470703
0.0
0.0009980201721191406
0.00099945068359375
0.0
0.00099945068359375
0.0010006427764892578
0.0009999275207519531
0.38274669647216797
0.0019991397857666016
0.002001523971557617
0.0009992122650146484
0.001012563705444336
0.0009794235229492188
0.000997781753540039
0.0010039806365966797
0.0013484954833984375
0.0009951591491699219
0.0
0.0009992122650146484
0.0010097026824951172
0.0
0.0009946823120117188
0.0010025501251220703
0.0009989738464355469
0.0
0.0010001659393310547
0.0009999275207519531
0.0019998550415039062
0.001999378204345703
0.001012563705444336
0.0009889602661132812
0.0009999275207519531
0.07999610900878906
0.0010025501251220703
0.0010025501251220703
0.0010042190551757812
0.0010004043579101562
0.0009925365447998047
0.002000093460083008
0.0010058879852294922
0.0017826557159423828
0.0010042190551757812
0.002019166946411133
0.0019822120666503906
0.0010175704956054688
0.0019788742065429688
0.0010116100311279297
0.0009839534759521484
0.0010044574737548828
0.0
0.0009999275207519531
0.0009944438934326172
0.0
0.001001596450805664
0.0009987354278564453
0.0
0.0010001659393310547
0.37233567237854004
0.000997304916381836
0.00099945068359375
0.0
0.0010001659393310547
0.001001596450805664
0.0009999275207519531
0.0009982585906982422
0.001001596450805664
0.0009999275207519531
0.0009987354278564453
0.0010035037994384766
0.0010001659393310547
0.0005743503570556641
0.0009958744049072266
0.0010020732879638672
0.0
0.0009982585906982422
0.0010008811950683594
0.0009992122650146484
0.001001596450805664
0.0
0.0009984970092773438
0.0010039806365966797
0.000997304916381836
0.394153356552124
0.0010006427764892578
0.0010004043579101562
0.0010004043579101562
0.0009996891021728516
0.0009970664978027344
0.0009999275207519531
0.00099945068359375
0.0
0.0009999275207519531
0.0010004043579101562
0.0010001659393310547
0.0
0.0009996891021728516
0.0009996891021728516
0.001003265380859375
0.000997304916381836
